=====================================================
SMART IMAGE ENHANCEMENT SYSTEM - Lab 06
Student: Muhammad Umar Farooq (235115)
Instructor: Mr. Ghulam Ali
=====================================================

TASK 6.1 - IMAGE ACQUISITION
Resolution: 3456x5184, Channels: 3, Type: uint8

TASK 6.2 - SAMPLING & QUANTIZATION
Scales tested: 0.25x, 0.5x, 1x, 1.5x, 2x
Bit depths: 2-bit, 4-bit, 8-bit

TASK 6.3 - GEOMETRIC TRANSFORMS
Rotations: 30,45,60,90,120,150,180 degrees
Restoration MSE: 0.76

Restoration MSE: 0.53

Restoration MSE: 1.47

Restoration MSE: 1.23

Restoration MSE: 0.65

Restoration MSE: 0.67

Restoration MSE: 0.67

Restoration MSE: 0.75

Restoration MSE: 0.62

Restoration MSE: 0.65

Restoration MSE: 1.29

Restoration MSE: 1.38

Restoration MSE: 0.71

Restoration MSE: 0.57

Restoration MSE: 0.82

Restoration MSE: 0.69

Restoration MSE: 0.69

Restoration MSE: 0.61

Restoration MSE: 1.11

Restoration MSE: 1.31

Restoration MSE: 0.55

Restoration MSE: 0.67

Restoration MSE: 0.72

Restoration MSE: 0.66

Restoration MSE: 0.66

Restoration MSE: 0.51

Restoration MSE: 1.31

Restoration MSE: 1.31

Restoration MSE: 0.65

Restoration MSE: 0.72

Restoration MSE: 0.60

Restoration MSE: 0.79

Restoration MSE: 0.63

Restoration MSE: 0.64

Restoration MSE: 1.35

Restoration MSE: 1.34

Restoration MSE: 0.72

Restoration MSE: 0.62

Restoration MSE: 0.78

Restoration MSE: 0.71

Restoration MSE: 0.62

Restoration MSE: 0.66

Restoration MSE: 1.14

Restoration MSE: 1.59

Restoration MSE: 0.54

Restoration MSE: 0.77

Restoration MSE: 0.78

Restoration MSE: 0.70

Restoration MSE: 0.83

Restoration MSE: 0.61

Restoration MSE: 1.38

Restoration MSE: 1.31

Restoration MSE: 0.61

Restoration MSE: 0.79

Restoration MSE: 0.60

Restoration MSE: 0.78

Restoration MSE: 0.73

Restoration MSE: 0.67

Restoration MSE: 1.45

Restoration MSE: 1.30

Restoration MSE: 0.72

Restoration MSE: 0.63

Restoration MSE: 0.74

Restoration MSE: 0.76

Restoration MSE: 0.64

Restoration MSE: 0.72

Restoration MSE: 1.19

Restoration MSE: 1.42

Restoration MSE: 0.63

Restoration MSE: 0.68

Restoration MSE: 0.78

Restoration MSE: 0.58

Restoration MSE: 0.80

Restoration MSE: 0.59

Restoration MSE: 1.46

Restoration MSE: 1.45

Restoration MSE: 0.66

Restoration MSE: 0.78

Restoration MSE: 0.60

Restoration MSE: 0.79

Restoration MSE: 0.70

Restoration MSE: 0.62

Restoration MSE: 1.45

Restoration MSE: 1.20

Restoration MSE: 0.71

Restoration MSE: 0.72

Restoration MSE: 0.77

Restoration MSE: 0.79

Restoration MSE: 0.60

Restoration MSE: 0.73

Restoration MSE: 1.16

Restoration MSE: 1.46

Restoration MSE: 0.64

Restoration MSE: 0.65

Restoration MSE: 0.74

Restoration MSE: 0.57

Restoration MSE: 0.74

Restoration MSE: 0.64

Restoration MSE: 1.28

Restoration MSE: 1.42

Restoration MSE: 0.58

Restoration MSE: 0.78

Restoration MSE: 0.70

Restoration MSE: 0.74

Restoration MSE: 0.78

Restoration MSE: 0.58

Restoration MSE: 1.52

Restoration MSE: 1.26

Restoration MSE: 0.73

Restoration MSE: 0.71

Restoration MSE: 0.74

Restoration MSE: 0.78

Restoration MSE: 0.62

Restoration MSE: 0.68

Restoration MSE: 1.22

Restoration MSE: 1.45

Restoration MSE: 0.71

Restoration MSE: 0.63

Restoration MSE: 0.84

Restoration MSE: 0.68

Restoration MSE: 0.72

Restoration MSE: 0.68

Restoration MSE: 1.26

Restoration MSE: 1.46

Restoration MSE: 0.51

Restoration MSE: 0.69

Restoration MSE: 0.61

Restoration MSE: 0.64

Restoration MSE: 0.67

Restoration MSE: 0.59

Restoration MSE: 1.37

Restoration MSE: 1.15

Restoration MSE: 0.56

Restoration MSE: 0.65

Restoration MSE: 0.59

Restoration MSE: 0.69

Restoration MSE: 0.57

Restoration MSE: 0.63

Restoration MSE: 1.17

Restoration MSE: 1.07

Restoration MSE: 0.53

Restoration MSE: 0.53

Restoration MSE: 0.66

Restoration MSE: 0.52

Restoration MSE: 0.70

Restoration MSE: 0.56

Restoration MSE: 1.04

Restoration MSE: 1.36

Restoration MSE: 0.50

Restoration MSE: 0.62

Restoration MSE: 0.62

Restoration MSE: 0.61

Restoration MSE: 0.69

Restoration MSE: 0.45

Restoration MSE: 1.23

Restoration MSE: 1.05

Restoration MSE: 0.50

Restoration MSE: 0.65

Restoration MSE: 0.54

Restoration MSE: 0.65

Restoration MSE: 0.49

Restoration MSE: 0.51

Restoration MSE: 1.16

Restoration MSE: 1.08

Restoration MSE: 0.57

Restoration MSE: 0.48

Restoration MSE: 0.62

Restoration MSE: 0.55

Restoration MSE: 0.58

Restoration MSE: 0.56

Restoration MSE: 0.92

Restoration MSE: 1.23

Restoration MSE: 0.52

Restoration MSE: 0.57

Restoration MSE: 0.61

Restoration MSE: 0.52

Restoration MSE: 0.60

Restoration MSE: 0.44

Restoration MSE: 1.19

Restoration MSE: 1.10

Restoration MSE: 0.50

Restoration MSE: 0.57

Restoration MSE: 0.49

Restoration MSE: 0.60

Restoration MSE: 0.54

Restoration MSE: 0.55

Restoration MSE: 1.14

Restoration MSE: 1.02

Restoration MSE: 0.60

Restoration MSE: 0.53

Restoration MSE: 0.62

Restoration MSE: 0.57

Restoration MSE: 0.55

Restoration MSE: 0.56

Restoration MSE: 0.92

Restoration MSE: 1.29

Restoration MSE: 0.57

Restoration MSE: 0.60

Restoration MSE: 0.70

Restoration MSE: 0.55

Restoration MSE: 0.67

Restoration MSE: 0.48

Restoration MSE: 1.25

Restoration MSE: 1.32

Restoration MSE: 0.51

Restoration MSE: 0.68

Restoration MSE: 0.53

Restoration MSE: 0.63

Restoration MSE: 0.63

Restoration MSE: 0.51

Restoration MSE: 1.25

Restoration MSE: 1.06

Restoration MSE: 0.64

Restoration MSE: 0.60

Restoration MSE: 0.67

Restoration MSE: 0.67

Restoration MSE: 0.57

Restoration MSE: 0.66

Restoration MSE: 1.05

Restoration MSE: 1.35

Restoration MSE: 0.59

Restoration MSE: 0.57

Restoration MSE: 0.74

Restoration MSE: 0.53

Restoration MSE: 0.70

Restoration MSE: 0.55

Restoration MSE: 1.26

Restoration MSE: 1.37

Restoration MSE: 0.51

Restoration MSE: 0.74

Restoration MSE: 0.57

Restoration MSE: 0.65

Restoration MSE: 0.64

Restoration MSE: 0.55

Restoration MSE: 1.29

Restoration MSE: 1.05

Restoration MSE: 0.63

Restoration MSE: 0.62

Restoration MSE: 0.63

Restoration MSE: 0.67

Restoration MSE: 0.56

Restoration MSE: 0.63

Restoration MSE: 1.10

Restoration MSE: 1.28

Restoration MSE: 0.60

Restoration MSE: 0.59

Restoration MSE: 0.72

Restoration MSE: 0.52

Restoration MSE: 0.64

Restoration MSE: 0.54

Restoration MSE: 1.13

Restoration MSE: 1.29

Restoration MSE: 0.47

Restoration MSE: 0.65

Restoration MSE: 0.58

Restoration MSE: 0.62

Restoration MSE: 0.61

Restoration MSE: 0.52

Restoration MSE: 1.27

Restoration MSE: 1.06

Restoration MSE: 0.58

Restoration MSE: 0.62

Restoration MSE: 0.55

Restoration MSE: 0.60

Restoration MSE: 0.52

Restoration MSE: 0.56

Restoration MSE: 1.10

Restoration MSE: 1.20

Restoration MSE: 0.56

Restoration MSE: 0.53

Restoration MSE: 0.66

Restoration MSE: 0.51

Restoration MSE: 0.63

Restoration MSE: 0.51

Restoration MSE: 1.09

Restoration MSE: 1.26

Restoration MSE: 0.47

Restoration MSE: 0.60

Restoration MSE: 0.58

Restoration MSE: 0.57

Restoration MSE: 0.62

Restoration MSE: 0.45

Restoration MSE: 1.25

Restoration MSE: 1.06

Restoration MSE: 0.55

Restoration MSE: 0.58

Restoration MSE: 0.53

Restoration MSE: 0.65

Restoration MSE: 0.50

Restoration MSE: 0.55

Restoration MSE: 1.11

Restoration MSE: 1.12

Restoration MSE: 0.57

Restoration MSE: 0.49

Restoration MSE: 0.66

Restoration MSE: 0.62

Restoration MSE: 0.64

Restoration MSE: 0.56

Restoration MSE: 0.96

Restoration MSE: 1.29

Restoration MSE: 0.49

Restoration MSE: 0.61

Restoration MSE: 0.66

Restoration MSE: 0.55

Restoration MSE: 0.66

Restoration MSE: 0.47

Restoration MSE: 1.26

Restoration MSE: 1.16

Restoration MSE: 0.54

Restoration MSE: 0.63

Restoration MSE: 0.50

Restoration MSE: 0.65

Restoration MSE: 0.56

Restoration MSE: 0.57

Restoration MSE: 1.16

Restoration MSE: 1.15

Restoration MSE: 0.63

Restoration MSE: 0.54

Restoration MSE: 0.67

Restoration MSE: 0.62

Restoration MSE: 0.61

Restoration MSE: 0.60

Restoration MSE: 0.94

Restoration MSE: 1.25

Restoration MSE: 0.50

Restoration MSE: 0.61

Restoration MSE: 0.65

Restoration MSE: 0.52

Restoration MSE: 0.60

Restoration MSE: 0.48

Restoration MSE: 1.21

Restoration MSE: 1.26

Restoration MSE: 0.54

Restoration MSE: 0.72

Restoration MSE: 0.51

Restoration MSE: 0.70

Restoration MSE: 0.59

Restoration MSE: 0.54

Restoration MSE: 1.25

Restoration MSE: 0.97

Restoration MSE: 0.63

Restoration MSE: 0.61

Restoration MSE: 0.70

Restoration MSE: 0.71

Restoration MSE: 0.61

Restoration MSE: 0.61

Restoration MSE: 0.95

Restoration MSE: 1.28

Restoration MSE: 0.59

Restoration MSE: 0.61

Restoration MSE: 0.70

Restoration MSE: 0.60

Restoration MSE: 0.77

Restoration MSE: 0.54

Restoration MSE: 1.23

Restoration MSE: 1.24

Restoration MSE: 0.51

Restoration MSE: 0.71

Restoration MSE: 0.54

Restoration MSE: 0.68

Restoration MSE: 0.61

Restoration MSE: 0.49

Restoration MSE: 1.18

Restoration MSE: 0.93

Restoration MSE: 0.58

Restoration MSE: 0.54

Restoration MSE: 0.65

Restoration MSE: 0.70

Restoration MSE: 0.50

Restoration MSE: 0.63

Restoration MSE: 1.05

Restoration MSE: 1.24

Restoration MSE: 0.57

Restoration MSE: 0.58

Restoration MSE: 0.68

Restoration MSE: 0.52

Restoration MSE: 0.65

Restoration MSE: 0.54

Restoration MSE: 1.09

Restoration MSE: 1.19

Restoration MSE: 0.43

Restoration MSE: 0.61

Restoration MSE: 0.51

Restoration MSE: 0.73

Restoration MSE: 1.05

Restoration MSE: 1.25

Restoration MSE: 2.39

Restoration MSE: 2.50

Restoration MSE: 2.45

Restoration MSE: 2.69

Restoration MSE: 3.02

Restoration MSE: 3.42

Restoration MSE: 3.65

Restoration MSE: 4.23

Restoration MSE: 5.04

Restoration MSE: 5.52

Restoration MSE: 5.27

Restoration MSE: 5.40

Restoration MSE: 5.93

Restoration MSE: 6.12

Restoration MSE: 6.57

Restoration MSE: 7.00

Restoration MSE: 7.82

Restoration MSE: 8.32

Restoration MSE: 8.05

Restoration MSE: 8.52

Restoration MSE: 8.81

Restoration MSE: 8.90

Restoration MSE: 9.29

Restoration MSE: 9.40

Restoration MSE: 10.47

Restoration MSE: 10.68

Restoration MSE: 10.54

Restoration MSE: 10.96

Restoration MSE: 11.32

Restoration MSE: 11.90

Restoration MSE: 12.10

Restoration MSE: 12.47

Restoration MSE: 13.27

Restoration MSE: 13.52

Restoration MSE: 13.40

Restoration MSE: 13.74

Restoration MSE: 14.21

Restoration MSE: 14.49

Restoration MSE: 14.90

Restoration MSE: 15.15

Restoration MSE: 15.85

Restoration MSE: 16.68

Restoration MSE: 16.34

Restoration MSE: 16.95

Restoration MSE: 17.31

Restoration MSE: 17.65

Restoration MSE: 18.03

Restoration MSE: 18.03

Restoration MSE: 19.04

Restoration MSE: 19.36

Restoration MSE: 19.12

Restoration MSE: 19.38

Restoration MSE: 19.68

Restoration MSE: 20.10

Restoration MSE: 20.37

Restoration MSE: 20.90

Restoration MSE: 21.78

Restoration MSE: 22.08

Restoration MSE: 22.06

Restoration MSE: 22.19

Restoration MSE: 22.71

Restoration MSE: 23.16

Restoration MSE: 23.49

Restoration MSE: 24.00

Restoration MSE: 24.73

Restoration MSE: 24.51

Restoration MSE: 24.17

Restoration MSE: 24.63

Restoration MSE: 25.01

Restoration MSE: 25.76

Restoration MSE: 26.26

Restoration MSE: 26.45

Restoration MSE: 27.40

Restoration MSE: 27.93

Restoration MSE: 27.72

Restoration MSE: 28.37

Restoration MSE: 28.63

Restoration MSE: 29.09

Restoration MSE: 29.38

Restoration MSE: 29.52

Restoration MSE: 30.49

Restoration MSE: 30.12

Restoration MSE: 30.10

Restoration MSE: 30.60

Restoration MSE: 31.03

Restoration MSE: 31.51

Restoration MSE: 31.85

Restoration MSE: 32.05

Restoration MSE: 32.67

Restoration MSE: 33.09

Restoration MSE: 32.81

Restoration MSE: 33.69

Restoration MSE: 34.05

Restoration MSE: 34.31

Restoration MSE: 34.78

Restoration MSE: 34.47

Restoration MSE: 35.46

Restoration MSE: 36.15

Restoration MSE: 35.75

Restoration MSE: 36.37

Restoration MSE: 36.66

Restoration MSE: 37.26

Restoration MSE: 37.54

Restoration MSE: 37.71

Restoration MSE: 38.49

Restoration MSE: 39.05

Restoration MSE: 38.95

Restoration MSE: 39.29

Restoration MSE: 39.66

Restoration MSE: 39.85

Restoration MSE: 40.17

Restoration MSE: 40.50

Restoration MSE: 41.30

Restoration MSE: 41.77

Restoration MSE: 41.54

Restoration MSE: 41.86

Restoration MSE: 42.27

Restoration MSE: 42.54

Restoration MSE: 43.01

Restoration MSE: 43.27

Restoration MSE: 44.17

Restoration MSE: 44.27

Restoration MSE: 43.96

Restoration MSE: 44.91

Restoration MSE: 45.35

Restoration MSE: 45.57

Restoration MSE: 45.94

Restoration MSE: 45.75

Restoration MSE: 46.82

Restoration MSE: 47.32

Restoration MSE: 47.29

Restoration MSE: 47.31

Restoration MSE: 47.67

Restoration MSE: 47.55

Restoration MSE: 47.84

Restoration MSE: 48.56

Restoration MSE: 49.29

Restoration MSE: 49.46

Restoration MSE: 49.21

Restoration MSE: 49.42

Restoration MSE: 49.83

Restoration MSE: 50.25

Restoration MSE: 50.67

Restoration MSE: 51.04

Restoration MSE: 51.82

Restoration MSE: 53.09

Restoration MSE: 52.68

Restoration MSE: 53.13

Restoration MSE: 53.41

Restoration MSE: 53.97

Restoration MSE: 54.39

Restoration MSE: 54.63

Restoration MSE: 55.64

Restoration MSE: 55.18

Restoration MSE: 55.13

Restoration MSE: 55.47

Restoration MSE: 55.78

Restoration MSE: 56.52

Restoration MSE: 56.76

Restoration MSE: 57.12

Restoration MSE: 57.89

Restoration MSE: 58.25

Restoration MSE: 58.13

Restoration MSE: 58.27

Restoration MSE: 58.77

Restoration MSE: 59.26

Restoration MSE: 59.63

Restoration MSE: 60.07

Restoration MSE: 60.86

Restoration MSE: 61.37

Restoration MSE: 61.06

Restoration MSE: 61.90

Restoration MSE: 62.17

Restoration MSE: 62.34

Restoration MSE: 62.79

Restoration MSE: 62.66

Restoration MSE: 63.67

Restoration MSE: 63.97

Restoration MSE: 63.89

Restoration MSE: 64.34

Restoration MSE: 64.63

Restoration MSE: 65.22

Restoration MSE: 65.43

Restoration MSE: 65.75

Restoration MSE: 66.58

Restoration MSE: 67.38

Restoration MSE: 67.36

Restoration MSE: 67.31

Restoration MSE: 67.78

Restoration MSE: 67.94

Restoration MSE: 68.32

Restoration MSE: 68.91

Restoration MSE: 69.58

Restoration MSE: 69.07

Restoration MSE: 68.77

Restoration MSE: 68.92

Restoration MSE: 69.30

Restoration MSE: 69.96

Restoration MSE: 70.42

Restoration MSE: 70.93

Restoration MSE: 71.84

Restoration MSE: 72.96

Restoration MSE: 72.81

Restoration MSE: 73.28

Restoration MSE: 73.54

Restoration MSE: 73.65

Restoration MSE: 73.92

Restoration MSE: 74.23

Restoration MSE: 75.11

Restoration MSE: 74.03

Restoration MSE: 74.08

Restoration MSE: 74.66

Restoration MSE: 75.38

Restoration MSE: 75.90

Restoration MSE: 76.18

Restoration MSE: 76.20

Restoration MSE: 76.79

Restoration MSE: 77.44

Restoration MSE: 77.15

Restoration MSE: 78.04

Restoration MSE: 78.43

Restoration MSE: 78.64

Restoration MSE: 79.08

Restoration MSE: 78.82

Restoration MSE: 79.70

Restoration MSE: 80.78

Restoration MSE: 80.51

Restoration MSE: 81.28

Restoration MSE: 81.52

Restoration MSE: 81.82

Restoration MSE: 82.15

Restoration MSE: 82.11

Restoration MSE: 82.94

Restoration MSE: 83.26

Restoration MSE: 83.21

Restoration MSE: 83.35

Restoration MSE: 83.61

Restoration MSE: 83.76

Restoration MSE: 84.22

Restoration MSE: 84.67

Restoration MSE: 85.36

Restoration MSE: 85.06

Restoration MSE: 85.11

Restoration MSE: 85.78

Restoration MSE: 86.16

Restoration MSE: 86.40

Restoration MSE: 87.03

Restoration MSE: 86.90

Restoration MSE: 87.68

Restoration MSE: 88.71

Restoration MSE: 88.54

Restoration MSE: 89.06

Restoration MSE: 89.51

Restoration MSE: 89.73

Restoration MSE: 90.10

Restoration MSE: 90.20

Restoration MSE: 91.03

Restoration MSE: 91.04

Restoration MSE: 91.10

Restoration MSE: 91.14

Restoration MSE: 91.46

Restoration MSE: 91.28

Restoration MSE: 91.70

Restoration MSE: 92.36

Restoration MSE: 92.98

Restoration MSE: 93.82

Restoration MSE: 93.76

Restoration MSE: 94.49

Restoration MSE: 94.90

Restoration MSE: 95.48

Restoration MSE: 95.87

Restoration MSE: 95.78

Restoration MSE: 96.46

Restoration MSE: 97.33

Restoration MSE: 97.23

Restoration MSE: 97.24

Restoration MSE: 97.57

Restoration MSE: 98.27

Restoration MSE: 98.70

Restoration MSE: 99.40

Restoration MSE: 100.19

Restoration MSE: 99.10

Restoration MSE: 99.09

Restoration MSE: 99.77

Restoration MSE: 100.11

Restoration MSE: 100.31

Restoration MSE: 100.56

Restoration MSE: 100.60

Restoration MSE: 101.26

Restoration MSE: 101.70

Restoration MSE: 101.68

Restoration MSE: 102.19

Restoration MSE: 102.58

Restoration MSE: 103.14

Restoration MSE: 103.55

Restoration MSE: 103.67

Restoration MSE: 104.29

Restoration MSE: 105.74

Restoration MSE: 105.56

Restoration MSE: 105.94

Restoration MSE: 106.18

Restoration MSE: 106.35

Restoration MSE: 106.75

Restoration MSE: 106.98

Restoration MSE: 107.79

Restoration MSE: 106.95

Restoration MSE: 106.99

Restoration MSE: 107.24

Restoration MSE: 107.53

Restoration MSE: 109.22

Restoration MSE: 109.49

Restoration MSE: 109.99

Restoration MSE: 110.71

Restoration MSE: 110.90

Restoration MSE: 110.91

Restoration MSE: 110.41

Restoration MSE: 110.81

Restoration MSE: 111.42

Restoration MSE: 111.77

Restoration MSE: 112.86

Restoration MSE: 113.46

Restoration MSE: 112.24

Restoration MSE: 112.08

Restoration MSE: 112.61

Restoration MSE: 112.79

Restoration MSE: 113.79

Restoration MSE: 114.39

Restoration MSE: 114.68

Restoration MSE: 115.47

Restoration MSE: 116.27

Restoration MSE: 116.23

Restoration MSE: 116.81

Restoration MSE: 117.06

Restoration MSE: 116.98

Restoration MSE: 117.27

Restoration MSE: 117.46

Restoration MSE: 118.17

Restoration MSE: 118.25

Restoration MSE: 118.28

Restoration MSE: 118.74

Restoration MSE: 119.32

Restoration MSE: 119.45

Restoration MSE: 119.79

Restoration MSE: 119.96

Restoration MSE: 120.54

Restoration MSE: 121.53

Restoration MSE: 121.42

Restoration MSE: 121.96

Restoration MSE: 122.29

Restoration MSE: 122.43

Restoration MSE: 122.98

Restoration MSE: 123.06

Restoration MSE: 123.83

Restoration MSE: 124.26

Restoration MSE: 124.33

Restoration MSE: 125.23

Restoration MSE: 125.48

Restoration MSE: 125.73

Restoration MSE: 126.19

Restoration MSE: 126.01

Restoration MSE: 126.89

Restoration MSE: 127.09

Restoration MSE: 126.99

Restoration MSE: 127.17

Restoration MSE: 127.35

Restoration MSE: 127.48

Restoration MSE: 127.93

Restoration MSE: 128.46

Restoration MSE: 129.13

Restoration MSE: 129.05

Restoration MSE: 128.86

Restoration MSE: 129.14

Restoration MSE: 129.51

Restoration MSE: 129.80

Restoration MSE: 130.23

Restoration MSE: 130.66

Restoration MSE: 131.37

Restoration MSE: 131.78

Restoration MSE: 131.69

Restoration MSE: 132.76

Restoration MSE: 133.02

Restoration MSE: 133.41

Restoration MSE: 133.56

Restoration MSE: 133.21

Restoration MSE: 134.34

Restoration MSE: 134.57

Restoration MSE: 134.71

Restoration MSE: 134.56

Restoration MSE: 134.89

Restoration MSE: 135.65

Restoration MSE: 135.92

Restoration MSE: 136.80

Restoration MSE: 137.35

Restoration MSE: 137.14

Restoration MSE: 137.08

Restoration MSE: 137.38

Restoration MSE: 137.73

Restoration MSE: 138.32

Restoration MSE: 138.79

Restoration MSE: 139.07

Restoration MSE: 139.78

Restoration MSE: 140.60

Restoration MSE: 140.38

Restoration MSE: 140.85

Restoration MSE: 141.06

Restoration MSE: 141.91

Restoration MSE: 142.45

Restoration MSE: 142.75

Restoration MSE: 143.56

Restoration MSE: 143.04

Restoration MSE: 143.11

Restoration MSE: 143.16

Restoration MSE: 143.52

Restoration MSE: 143.97

Restoration MSE: 143.90

Restoration MSE: 144.53

Restoration MSE: 144.97

Restoration MSE: 145.04

Restoration MSE: 145.06

Restoration MSE: 145.88

Restoration MSE: 146.25

Restoration MSE: 146.55

Restoration MSE: 146.97

Restoration MSE: 146.73

Restoration MSE: 147.37

Restoration MSE: 148.65

Restoration MSE: 148.49

Restoration MSE: 149.74

Restoration MSE: 150.07

Restoration MSE: 150.09

Restoration MSE: 150.46

Restoration MSE: 149.86

Restoration MSE: 150.68

Restoration MSE: 150.74

Restoration MSE: 150.75

Restoration MSE: 150.80

Restoration MSE: 151.05

Restoration MSE: 152.24

Restoration MSE: 152.80

Restoration MSE: 153.54

Restoration MSE: 154.34

Restoration MSE: 154.60

Restoration MSE: 154.63

Restoration MSE: 154.08

Restoration MSE: 154.53

Restoration MSE: 154.98

Restoration MSE: 155.31

Restoration MSE: 156.45

Restoration MSE: 157.05

Restoration MSE: 155.93

Restoration MSE: 155.80

Restoration MSE: 156.24

Restoration MSE: 156.54

Restoration MSE: 157.48

Restoration MSE: 158.25

Restoration MSE: 158.48

Restoration MSE: 159.28

Restoration MSE: 159.93

Restoration MSE: 159.80

Restoration MSE: 160.19

Restoration MSE: 160.40

Restoration MSE: 160.16

Restoration MSE: 160.40

Restoration MSE: 160.83

Restoration MSE: 161.53

Restoration MSE: 161.72

Restoration MSE: 161.63

Restoration MSE: 162.43

Restoration MSE: 162.95

Restoration MSE: 163.60

Restoration MSE: 163.90

Restoration MSE: 163.61

Restoration MSE: 164.23

Restoration MSE: 164.76

Restoration MSE: 164.56

Restoration MSE: 164.94

Restoration MSE: 165.30

Restoration MSE: 165.82

Restoration MSE: 166.25

Restoration MSE: 166.48

Restoration MSE: 167.31

Restoration MSE: 167.95

Restoration MSE: 167.81

Restoration MSE: 168.08

Restoration MSE: 168.37

Restoration MSE: 168.83

Restoration MSE: 169.14

Restoration MSE: 169.65

Restoration MSE: 170.39

Restoration MSE: 170.06

Restoration MSE: 169.99

Restoration MSE: 169.97

Restoration MSE: 170.29

Restoration MSE: 170.65

Restoration MSE: 171.03

Restoration MSE: 171.75

Restoration MSE: 172.48

Restoration MSE: 172.62

Restoration MSE: 172.42

Restoration MSE: 172.83

Restoration MSE: 173.30

Restoration MSE: 173.56

Restoration MSE: 174.19

Restoration MSE: 174.55

Restoration MSE: 175.15

Restoration MSE: 175.13

Restoration MSE: 175.04

Restoration MSE: 175.91

Restoration MSE: 176.39

Restoration MSE: 177.01

Restoration MSE: 177.15

Restoration MSE: 177.00

Restoration MSE: 177.82

Restoration MSE: 177.84

Restoration MSE: 177.98

Restoration MSE: 178.21

Restoration MSE: 178.40

Restoration MSE: 178.47

Restoration MSE: 178.76

Restoration MSE: 179.22

Restoration MSE: 179.57

Restoration MSE: 179.98

Restoration MSE: 179.96

Restoration MSE: 180.51

Restoration MSE: 180.97

Restoration MSE: 181.33

Restoration MSE: 181.75

Restoration MSE: 181.79

Restoration MSE: 182.42

Restoration MSE: 184.14

Restoration MSE: 184.00

Restoration MSE: 183.62

Restoration MSE: 183.92

Restoration MSE: 184.11

Restoration MSE: 184.73

Restoration MSE: 185.76

Restoration MSE: 186.59

Restoration MSE: 185.60

Restoration MSE: 185.67

Restoration MSE: 186.49

Restoration MSE: 186.91

Restoration MSE: 187.58

Restoration MSE: 187.62

Restoration MSE: 187.49

Restoration MSE: 188.07

Restoration MSE: 187.80

Restoration MSE: 187.77

Restoration MSE: 187.69

Restoration MSE: 188.22

Restoration MSE: 188.66

Restoration MSE: 189.08

Restoration MSE: 189.78

Restoration MSE: 190.38

Restoration MSE: 191.85

Restoration MSE: 191.66

Restoration MSE: 192.50

Restoration MSE: 192.77

Restoration MSE: 192.77

Restoration MSE: 193.13

Restoration MSE: 192.98

Restoration MSE: 193.70

Restoration MSE: 192.88

Restoration MSE: 192.94

Restoration MSE: 193.15

Restoration MSE: 193.50

Restoration MSE: 194.52

Restoration MSE: 194.75

Restoration MSE: 195.30

Restoration MSE: 195.89

Restoration MSE: 197.65

Restoration MSE: 197.72

Restoration MSE: 197.48

Restoration MSE: 197.86

Restoration MSE: 198.12

Restoration MSE: 198.48

Restoration MSE: 199.19

Restoration MSE: 199.83

Restoration MSE: 198.24

Restoration MSE: 198.18

Restoration MSE: 198.81

Restoration MSE: 199.14

Restoration MSE: 200.59

Restoration MSE: 201.30

Restoration MSE: 201.43

Restoration MSE: 202.16

Restoration MSE: 202.50

Restoration MSE: 202.46

Restoration MSE: 202.78

Restoration MSE: 203.07

Restoration MSE: 203.29

Restoration MSE: 203.28

Restoration MSE: 203.57

Restoration MSE: 204.22

Restoration MSE: 204.14

Restoration MSE: 204.24

